Level,Type,Vocabulary,Meaning,Emoji
N2,Noun,akegata (æ˜Žã‘æ–¹),dawn,ðŸŒ…
N2,Other,aojiroi (é’ç™½ã„),pale; bluish-white,âšª
N2,Noun,ashiato (è¶³è·¡),footprints,ðŸ¦¶
N2,Verb,baibai (å£²è²·),trade; buying and selling,ðŸ›’
N2,Noun,baiten (å£²åº—),stand; stall; booth; kiosk; store,ðŸª
N2,Verb,boshuu (å‹Ÿé›†),recruitment; invitation; taking applications; solicitation,ðŸ±
N2,Noun,chounan (é•·ç”·),eldest son; first-born son,ðŸ‘¦
N2,Noun,daen (æ¥•å††),ellipse,â­•
N2,Noun,daigakuin (å¤§å­¦é™¢),graduate school,ðŸ«
N2,Noun,deiriguchi (å‡ºå…¥å£),exit and entrance,ðŸšª
N2,Noun,enkai (å®´ä¼š),party; banquet; reception; feast; dinner,ðŸ½ï¸
N2,Noun,enshuu (å††å‘¨),circumference,â­•
N2,Verb,ensoku (é è¶³),excursion; outing; trip,ðŸšŒ
N2,Noun,fubo (çˆ¶æ¯),father and mother; parents,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦
N2,Noun,gakka (å­¦ç§‘),study subject; course of studyâ€‹; department,ðŸ“–
N2,Noun,gakkai (å­¦ä¼š),scientific society; academic meeting; academic conference,ðŸ’¼
N2,Noun,gakuryoku (å­¦åŠ›),scholarly ability; scholarship; knowledge; literary ability,ðŸš¢
N2,Noun,geka (å¤–ç§‘),surgery; department of surgery,ðŸ¢
N2,Noun,hanabi (èŠ±ç«),fireworks,ðŸ’¼
N2,Noun,hankei (åŠå¾„),radius,ðŸ“
N2,Noun,hantou (åŠå³¶),peninsula,ðŸ–ï¸
N2,Verb,hatsubai (ç™ºå£²),sale; release (for sale); launch (product),ðŸ·ï¸
N2,Noun,hayaguchi (æ—©å£),fast-talking; rapid talking,ðŸ‘‘
N2,Verb,hazureru (å¤–ã‚Œã‚‹),to be disconnected; to be off; to miss the mark,ðŸ”Œ
N2,Verb,heikai (é–‰ä¼š),closure (of a ceremony; event; meeting; etc.),ðŸ’¼
N2,Verb,hirune (æ˜¼å¯),nap; siesta,ðŸ˜´
N2,Other,ijiwaru (æ„åœ°æ‚ª),malicious; ill-tempered; unkind,ðŸ”´
N2,Verb,iten (ç§»è»¢),moving; relocation; change of address,ðŸ±
N2,Adverb,ittan (ä¸€æ—¦),once; for a short time; briefly; temporarily,â°
N2,Noun,ji'in (å¯ºé™¢),Buddhist temple; religious building,ðŸ¢
N2,Noun,jinbunkagaku (äººæ–‡ç§‘å­¦),humanities; social sciences; liberal arts,ðŸ‘¨
N2,Verb,jishuu (è‡ªç¿’),self-study; teaching oneself,ðŸµ
N2,Noun,jisoku (æ™‚é€Ÿ),speed (per hour),ðŸ•
N2,Verb,jisshuu (å®Ÿç¿’),practice; training; practical exercise; drill,ðŸŒ§ï¸
N2,Noun,kahansuu (éŽåŠæ•°),majority,ðŸ“Š
N2,Verb,kaikai (é–‹ä¼š),opening of a meeting; starting (an event; etc),â­
N2,Noun,kaikan (ä¼šé¤¨),meeting hall; assembly hall,ðŸ’¼
N2,Verb,kaiten (å›žè»¢),rotation; revolution; turning,ðŸ”„
N2,Verb,kasoku (åŠ é€Ÿ),acceleration; speeding up,â¬†ï¸
N2,Noun,kasokudo (åŠ é€Ÿåº¦),acceleration,ðŸš€
N2,Verb,kengaku (è¦‹å­¦),study by observation; field trip; tour; review; inspection,ðŸ“–
N2,Noun,kokuou (å›½çŽ‹),king; queen; monarch; sovereign,ðŸ‘‘
N2,Noun,kokuritsu (å›½ç«‹),national,ðŸŒ
N2,Noun,kokuseki (å›½ç±),nationality; citizenship,ðŸš¢
N2,Verb,korogaru (è»¢ãŒã‚‹),to roll; to fall over; to lie down,â¬‡ï¸
N2,Verb,korogasu (è»¢ãŒã™),to roll; to turn over,ðŸ”„
N2,Noun,kousha (æ ¡èˆŽ),school building; schoolhouse,ðŸ 
N2,Noun,koutei (æ ¡åº­),schoolyard; playground; school grounds; campus,ðŸ«
N2,Noun,machiaishitsu (å¾…åˆå®¤),waiting room,â³
N2,Verb,machiawaseru (å¾…ã¡åˆã‚ã›ã‚‹),to rendezvous; to meet at a prearranged place and time; to arrange to meet,ðŸ‘‚
N2,Noun,madoguchi (çª“å£),ticket window; teller window; counter,ðŸ’¨
N2,Noun,maido (æ¯Žåº¦),each time; always; often; thank you for your continued patronageâ€‹,â°
N2,Other,massao (çœŸã£é’),deep blue; bright blueâ€‹; ghastly pale; white as a sheet,ðŸ”µ
N2,Other,masshiro (çœŸã£ç™½),pure white; blank,âšª
N2,Noun,meishi (ååˆº),business card,ðŸš—
N2,Noun,miseya (åº—å±‹),store; shop,ðŸª
N2,Noun,mokuzai (æœ¨æ),lumber; timber; wood,ðŸªµ
N2,Adverb,motomoto (å…ƒã€…),originally; by nature; from the start,â­
N2,Noun,naika (å†…ç§‘),internal medicine,ðŸ’Š
N2,Noun,namiki (ä¸¦æœ¨),roadside tree; row of trees,ðŸŒ³
N2,Verb,nyuusha (å…¥ç¤¾),joining a company,ðŸ¢
N2,Verb,osaeru (æŠ¼ã•ãˆã‚‹),to pin down; to hold down; to press down,â¬‡ï¸
N2,Noun,rika (ç†ç§‘),science (department; course),ðŸ“š
N2,Verb,ryoushuu (é ˜åŽ),receipt (of money); receiving,ðŸ’°
N2,Adverb,saisan (å†ä¸‰),again and again; repeatedly,ðŸ½ï¸
N2,Verb,sasaru (åˆºã•ã‚‹),to stick into (with a sharp point); to prick; to get stuck (in);,ðŸ“¥
N2,Noun,sashimi (åˆºèº«),sashimi (raw sliced fish; shellfish or crustaceans),ðŸŸ
N2,Adverb,sassoku (æ—©é€Ÿ),at once; immediately; without delay; promptly,âš¡
N2,Verb,sasu (åˆºã™),to pierce; to stab; to prick; to stick; to thrust; to sting,ðŸ—¡ï¸
N2,Noun,seishounen (é’å°‘å¹´),youth; young person,ðŸ‘¦
N2,Noun,sekidou (èµ¤é“),equator,ðŸŒ
N2,Noun,shakaikagaku (ç¤¾ä¼šç§‘å­¦),social science,ðŸ”¬
N2,Noun,shasetsu (ç¤¾èª¬),editorial; leading article; leader,ðŸ“°
N2,Verb,shikai (å¸ä¼š),master of ceremonies; leading a meeting; presenter; host,ðŸšª
N2,Noun,shinkansen (æ–°å¹¹ç·š),Japanese bullet train,ðŸŒ§ï¸
N2,Noun,shiraga (ç™½é«ª),white hair; grey hair,âšª
N2,Noun,shizenkagaku (è‡ªç„¶ç§‘å­¦),natural science,ðŸ”¬
N2,Noun,shoten (æ›¸åº—),bookshop; bookstore,ðŸª
N2,Noun,shousha (å•†ç¤¾),trading company; firm,ðŸ¢
N2,Noun,shouten (å•†åº—),shop; small store; business; firm,ðŸª
N2,Verb,shuugou (é›†åˆ),gathering; assembly; meeting,ðŸ’¼
N2,Noun,shuuji (ç¿’å­—),calligraphy; penmanship,ðŸš¢
N2,Verb,shuukai (é›†ä¼š),meeting; assembly; gathering; convention; rally,ðŸ’¼
N2,Noun,sokuryoku (é€ŸåŠ›),speed,ðŸ’¨
N2,Verb,sokutatsu (é€Ÿé”),express; special delivery,ðŸ“¬
N2,Noun,tabi (è¶³è¢‹),Japanese socks (with split toe),ðŸ§¦
N2,Verb,taru (è¶³ã‚‹),to be sufficient; to be enoughâ€‹; to be worth doing; to be worthy of; to deserveâ€‹,âœ…
N2,Verb,tokubai (ç‰¹å£²),special sale,ðŸ·ï¸
N2,Other,toumei (é€æ˜Ž),transparent; clear,ðŸ‘‚
N2,Noun,touyou (æ±æ´‹),Orient,ðŸŒ
N2,Noun,ureyuki (å£²ã‚Œè¡Œã),sales; demand,ðŸ‘¨
N2,Noun,uriage (å£²ä¸Š),amount sold; sales; proceeds; turnover,ðŸ·ï¸
N2,Noun,urikire (å£²ã‚Šåˆ‡ã‚Œ),sold out,ðŸ“œ
N2,Verb,urikireru (å£²ã‚Šåˆ‡ã‚Œã‚‹),to be sold out,ðŸ“œ
N2,Adjective,waga (æˆ‘ãŒ),my; our; one's own,1ï¸âƒ£
N2,Noun,youhinten (æ´‹å“åº—),shop that handles Western-style apparel and accessories,ðŸª
N2,Verb,yuketsu (è¼¸è¡€),blood transfusion,ðŸ©¸
N2,Verb,yusou (è¼¸é€),transport; transportation,âš½
N2,Noun,zaimoku (ææœ¨),lumber; timber,ðŸªµ
N3,Noun,akari (æ˜Žã‹ã‚Š),light; illumination; glow; gleam,ðŸŒ
N3,Verb,akeru (æ˜Žã‘ã‚‹),to dawn;to become daylight,ðŸŒ…
N3,Other,akiraka (æ˜Žã‚‰ã‹),clear; obvious,ðŸ‘‚
N3,Noun,akuma (æ‚ªé­”),devil; demon; fiend; Satan,ðŸ‘¹
N3,Verb,anki (æš—è¨˜),memorization; learning by heart,ðŸ‘‚
N3,Other,arata (æ–°ãŸ),new; fresh; novel,ðŸ†•
N3,Adjective,arayuru (æœ‰ã‚‰ã‚†ã‚‹),all; everyâ€‹,ðŸ’¯
N3,Noun,atsumari (é›†ã¾ã‚Š),gathering; meeting; assembly; collection; attendance,ðŸ’ƒ
N3,Noun,bubun (éƒ¨åˆ†),portion; section; part,ðŸ§©
N3,Noun,bun (åˆ†),part; segment; share; ration,ðŸ§©
N3,Noun,bunmei (æ–‡æ˜Ž),civilization; culture,ðŸ›ï¸
N3,Verb,bunseki (åˆ†æž),analysis,ðŸ”¬
N3,Noun,bunya (åˆ†é‡Ž),field; sphere; realm; division; branch,ðŸ¢
N3,Noun,chichioya (çˆ¶è¦ª),father,ðŸ‘¨
N3,Noun,chiheisen (åœ°å¹³ç·š),horizon (related to land)â€‹,â°
N3,Noun,chii (åœ°ä½),(social) position; status,ðŸ‘”
N3,Noun,chouki (é•·æœŸ),long-term,ðŸ“
N3,Noun,chuu (ä¸­),during; while; medium; middle,â³
N3,Noun,chuugaku (ä¸­å­¦),junior high school; middle school,ðŸ«
N3,Noun,chuushoku (æ˜¼é£Ÿ),lunch; midday meal,ðŸ½ï¸
N3,Noun,daibubun (å¤§éƒ¨åˆ†),most part; greater part; majority,ðŸ½ï¸
N3,Other,dame (é§„ç›®),no good; cannot,ðŸš¶
N3,Noun,danshi (ç”·å­),youth; young man,ðŸ‘¨
N3,Noun,deai (å‡ºä¼šã„),meeting; rendezvous; encounter,ðŸ’¼
N3,Verb,deau (å‡ºä¼šã†),to meet (by chance); to come across; to run across; to encounter,ðŸƒ
N3,Verb,dokusho (èª­æ›¸),reading,ðŸ“–
N3,Verb,doryoku (åŠªåŠ›),effort; exertion; endeavor; hard work; striving,ðŸ’¼
N3,Other,douitsu (åŒä¸€),identical; same; one and the same; equal,1ï¸âƒ£
N3,Noun,en (å††),yen; Japanese monetary unit; circle,1ï¸âƒ£
N3,Other,furi (ä¸åˆ©),disadvantage; handicap; unfavorable position,âœ‹
N3,Other,fusoku (ä¸è¶³),insufficiency; shortage; deficiency; lack; dearth,ðŸ‘‚
N3,Adverb,futatabi (å†ã³),again; once more; a second time,â°
N3,Noun,gaikou (å¤–äº¤),diplomacy,ðŸ¤
N3,Verb,gaishutsu (å¤–å‡º),going out; outing; leaving (one's home; office; etc.),ðŸ 
N3,Noun,gakki (å­¦æœŸ),school term; semester,ðŸ«
N3,Noun,gaku (å­¦),learning; education; study of,ðŸ±
N3,Verb,gakumon (å­¦å•),scholarship; study; learning,ðŸš¢
